4,P,->Seq[830]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],13:54:18,167.185082,0,0x00,0x00,,,,,SERIALNUM,005,***,,4.48429E-1,,,,,,,112,4.71353E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,8.5.629,8.5.629,,,,
5,P,->Seq[831]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],13:57:25,164.0184673,0,0x00,0x00,,,,,SERIALNUM,006,***,,4.44748E-1,,,,,,,113,4.67632E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,8.5.629,8.5.629,,,,
6,P,->Seq[832]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:00:37,176.9820498,0,0x00,0x00,,,,,SERIALNUM,007,***,,4.29154E-1,,,,,,,112,4.51618E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,8.5.629,8.5.629,,,,
7,P,->Seq[833]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:03:57,175.2983027,0,0x00,0x00,,,,,SERIALNUM,008,***,,4.51893E-1,,,,,,,112,4.70537E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,8.5.629,8.5.629,,,,
8,P,->Seq[834]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:07:13,155.9578022,0,0x00,0x00,,,,,SERIALNUM,009,***,,4.50276E-1,,,,,,,112,4.72537E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8d3,************,,,,,001f20c9b8d3,,,8.5.629,8.5.629,,,,
9,P,->Seq[835]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:10:13,168.529891,0,0x00,0x00,,,,,SERIALNUM,010,***,,3.79559E-1,,,,,,,112,4.01098E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,8.5.629,8.5.629,,,,
10,P,->Seq[836]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:13:26,425.0081909,0,0x00,0x00,,,,,SERIALNUM,001,***,,3.85982E-1,,,,,,,113,4.10818E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003013,************,,,,,4473d6003013,,,8.5.629,8.5.629,,,,
,SPC_Version,2.0,
,Time_Stamp,2015-11-16 14:37:34,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.629,8.5.629,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.629,8.5.629,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.629,8.5.629,,,


0,P,->Seq[838]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:37:41,213.606093,0,0x00,0x00,,,,,SERIALNUM,001,***,,3.94769E-1,,,,,,,112,4.12205E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003013,************,,,,,4473d6003013,,,8.5.629,8.5.629,,,,
1,P,->Seq[839]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:41:38,177.1207332,0,0x00,0x00,,,,,SERIALNUM,002,***,,4.35705E-1,,,,,,,112,4.58158E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,8.5.629,8.5.629,,,,
2,P,->Seq[840]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:44:58,157.9212168,0,0x00,0x00,,,,,SERIALNUM,003,***,,4.64825E-1,,,,,,,113,4.88108E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,8.5.629,8.5.629,,,,
3,P,->Seq[841]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:04:14,166.1871624,0,0x00,0x00,,,,,SERIALNUM,004,***,,3.85034E-1,,,,,,,113,4.06555E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,8.5.629,8.5.629,,,,
4,P,->Seq[842]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:07:20,168.007581,0,0x00,0x00,,,,,SERIALNUM,005,***,,4.47953E-1,,,,,,,112,4.71186E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,8.5.629,8.5.629,,,,
5,P,->Seq[843]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:10:28,165.8453426,0,0x00,0x00,,,,,SERIALNUM,006,***,,4.45553E-1,,,,,,,114,4.69040E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,8.5.629,8.5.629,,,,
6,P,->Seq[844]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:13:32,159.5113717,0,0x00,0x00,,,,,SERIALNUM,007,***,,4.29502E-1,,,,,,,112,4.51761E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,8.5.629,8.5.629,,,,
7,F,->Seq[845]ID[bp1454]tstsum[20/58 P 34.48% F 65.52%]<-F#[38][[E]_BT_TX_POWER],15:16:38,69.0886934,38,0x00,0x00,,,,,SERIALNUM,008,***,,4.50991E-1,,,,,,,8,
8,P,->Seq[846]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:18:45,168.4727523,0,0x00,0x00,,,,,SERIALNUM,008,***,,4.54365E-1,,,,,,,112,4.77105E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,8.5.629,8.5.629,,,,
9,P,->Seq[847]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:21:54,148.0680809,0,0x00,0x00,,,,,SERIALNUM,009,***,,4.50848E-1,,,,,,,112,4.73804E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8d3,************,,,,,001f20c9b8d3,,,8.5.629,8.5.629,,,,
10,P,->Seq[848]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:24:41,163.0110834,0,0x00,0x00,,,,,SERIALNUM,010,***,,3.78771E-1,,,,,,,112,4.00410E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,8.5.629,8.5.629,,,,
11,P,->Seq[849]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:27:43,172.8762896,0,0x00,0x00,,,,,SERIALNUM,001,***,,3.86148E-1,,,,,,,112,4.07371E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003013,************,,,,,4473d6003013,,,8.5.629,8.5.629,,,,
12,P,->Seq[850]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:30:53,212.2868917,0,0x00,0x00,,,,,SERIALNUM,002,***,,4.34984E-1,,,,,,,112,4.58276E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,8.5.629,8.5.629,,,,
13,P,->Seq[851]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:34:41,169.5687136,0,0x00,0x00,,,,,SERIALNUM,003,***,,4.65141E-1,,,,,,,114,4.88732E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,8.5.629,8.5.629,,,,
14,P,->Seq[852]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:37:54,184.154647,0,0x00,0x00,,,,,SERIALNUM,004,***,,3.85381E-1,,,,,,,112,4.07140E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,8.5.629,8.5.629,,,,
15,P,->Seq[853]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:41:12,174.9618703,0,0x00,0x00,,,,,SERIALNUM,005,***,,4.47752E-1,,,,,,,114,4.70569E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,8.5.629,8.5.629,,,,
16,P,->Seq[854]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:44:24,156.4810154,0,0x00,0x00,,,,,SERIALNUM,006,***,,4.43682E-1,,,,,,,112,4.67451E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,8.5.629,8.5.629,,,,
17,P,->Seq[855]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:47:17,154.7213412,0,0x00,0x00,,,,,SERIALNUM,007,***,,4.28453E-1,,,,,,,112,4.49978E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,8.5.629,8.5.629,,,,
18,P,->Seq[856]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:50:03,153.7125306,0,0x00,0x00,,,,,SERIALNUM,008,***,,4.52394E-1,,,,,,,112,4.70053E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,8.5.629,8.5.629,,,,
19,F,->Seq[857]ID[bp1454]tstsum[20/58 P 34.48% F 65.52%]<-F#[38][[E]_BT_TX_POWER],15:52:58,52.6766236,38,0x00,0x00,,,,,SERIALNUM,009,***,,4.50275E-1,,,,,,,0,
,SPC_Version,2.0,
,Time_Stamp,2015-11-19 08:38:36,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.629,8.5.629,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.629,8.5.629,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.629,8.5.629,,,


,SPC_Version,2.0,
,Time_Stamp,2015-11-19 08:41:24,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.629,8.5.629,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.629,8.5.629,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.629,8.5.629,,,


0,P,->Seq[859]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],8:41:28,179.7234975,0,0x00,0x00,,,,,SERIALNUM,010,***,,3.79103E-1,,,,,,,111,3.99864E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,8.5.629,8.5.629,,,,
1,P,->Seq[860]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],8:44:53,153.7710396,0,0x00,0x00,,,,,SERIALNUM,001,***,,3.83899E-1,,,,,,,112,4.05401E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003013,************,,,,,4473d6003013,,,8.5.629,8.5.629,,,,
2,P,->Seq[861]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],8:47:50,167.052008,0,0x00,0x00,,,,,SERIALNUM,002,***,,4.32221E-1,,,,,,,112,4.54637E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,8.5.629,8.5.629,,,,
3,P,->Seq[862]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],8:50:57,150.7982283,0,0x00,0x00,,,,,SERIALNUM,003,***,,4.61235E-1,,,,,,,112,4.84964E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,8.5.629,8.5.629,,,,
4,P,->Seq[863]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],8:53:48,157.4063797,0,0x00,0x00,,,,,SERIALNUM,004,***,,3.83543E-1,,,,,,,111,4.04702E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,8.5.629,8.5.629,,,,
5,P,->Seq[864]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],8:56:55,142.5556087,0,0x00,0x00,,,,,SERIALNUM,005,***,,4.44861E-1,,,,,,,112,4.67741E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,8.5.629,8.5.629,,,,
6,P,->Seq[865]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],8:59:38,155.6329834,0,0x00,0x00,,,,,SERIALNUM,006,***,,4.41342E-1,,,,,,,111,4.64856E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,8.5.629,8.5.629,,,,
7,P,->Seq[866]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],9:02:37,164.0321419,0,0x00,0x00,,,,,SERIALNUM,007,***,,4.25396E-1,,,,,,,112,4.48946E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,8.5.629,8.5.629,,,,
8,P,->Seq[867]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],9:05:45,150.6212655,0,0x00,0x00,,,,,SERIALNUM,008,***,,4.49986E-1,,,,,,,111,4.71211E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,8.5.629,8.5.629,,,,
9,P,->Seq[868]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],9:08:40,161.974906,0,0x00,0x00,,,,,SERIALNUM,009,***,,4.49968E-1,,,,,,,111,4.71991E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8d3,************,,,,,001f20c9b8d3,,,8.5.629,8.5.629,,,,
10,P,->Seq[869]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],9:11:43,162.5495049,0,0x00,0x00,,,,,SERIALNUM,010,***,,3.77550E-1,,,,,,,112,3.99068E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,8.5.629,8.5.629,,,,
11,P,->Seq[870]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],9:14:54,155.2912211,0,0x00,0x00,,,,,SERIALNUM,001,***,,3.84015E-1,,,,,,,112,4.05544E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003013,************,,,,,4473d6003013,,,8.5.629,8.5.629,,,,
12,P,->Seq[871]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],9:17:51,896.6972991,0,0x00,0x00,,,,,SERIALNUM,002,***,,4.43708E-1,,,,,,,112,4.54485E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,8.5.629,8.5.629,,,,
13,P,->Seq[872]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],9:33:11,162.0767987,0,0x00,0x00,,,,,SERIALNUM,003,***,,4.62055E-1,,,,,,,112,4.85528E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,8.5.629,8.5.629,,,,
14,P,->Seq[873]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],9:36:12,154.4196901,0,0x00,0x00,,,,,SERIALNUM,004,***,,3.83692E-1,,,,,,,111,4.05530E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,8.5.629,8.5.629,,,,
15,P,->Seq[874]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],9:39:13,156.6367421,0,0x00,0x00,,,,,SERIALNUM,005,***,,4.46272E-1,,,,,,,111,4.68856E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,8.5.629,8.5.629,,,,
16,P,->Seq[875]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],9:42:12,163.1959378,0,0x00,0x00,,,,,SERIALNUM,006,***,,4.41321E-1,,,,,,,112,4.64850E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,8.5.629,8.5.629,,,,
17,P,->Seq[876]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],9:45:13,157.9381777,0,0x00,0x00,,,,,SERIALNUM,007,***,,4.26942E-1,,,,,,,112,4.49316E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,8.5.629,8.5.629,,,,
18,P,->Seq[877]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],9:48:08,145.9454891,0,0x00,0x00,,,,,SERIALNUM,008,***,,4.48470E-1,,,,,,,111,4.70980E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,8.5.629,8.5.629,,,,
19,P,->Seq[878]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],9:50:48,163.4689241,0,0x00,0x00,,,,,SERIALNUM,009,***,,4.46614E-1,,,,,,,111,4.70588E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8d3,************,,,,,001f20c9b8d3,,,8.5.629,8.5.629,,,,
20,P,->Seq[879]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],9:53:53,160.2162355,0,0x00,0x00,,,,,SERIALNUM,010,***,,3.78375E-1,,,,,,,111,3.99763E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,8.5.629,8.5.629,,,,
21,P,->Seq[880]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],9:56:56,138.3988956,0,0x00,0x00,,,,,SERIALNUM,001,***,,3.83999E-1,,,,,,,112,4.05509E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003013,************,,,,,4473d6003013,,,8.5.629,8.5.629,,,,
22,P,->Seq[881]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],9:59:37,178.8628385,0,0x00,0x00,,,,,SERIALNUM,002,***,,4.32543E-1,,,,,,,112,4.55136E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,8.5.629,8.5.629,,,,
23,P,->Seq[882]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:02:54,165.6368376,0,0x00,0x00,,,,,SERIALNUM,003,***,,4.62759E-1,,,,,,,112,4.85290E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,8.5.629,8.5.629,,,,
24,P,->Seq[883]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:05:57,141.8350023,0,0x00,0x00,,,,,SERIALNUM,004,***,,3.84299E-1,,,,,,,111,4.05646E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,8.5.629,8.5.629,,,,
25,P,->Seq[884]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:08:34,161.1478424,0,0x00,0x00,,,,,SERIALNUM,005,***,,4.48138E-1,,,,,,,112,4.70939E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,8.5.629,8.5.629,,,,
26,P,->Seq[885]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:11:34,154.6858561,0,0x00,0x00,,,,,SERIALNUM,006,***,,4.42042E-1,,,,,,,112,4.64736E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,8.5.629,8.5.629,,,,
27,P,->Seq[886]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:14:32,180.6966292,0,0x00,0x00,,,,,SERIALNUM,007,***,,4.26495E-1,,,,,,,112,4.49335E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,8.5.629,8.5.629,,,,
28,P,->Seq[887]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:17:49,150.5561812,0,0x00,0x00,,,,,SERIALNUM,008,***,,4.49107E-1,,,,,,,111,4.71945E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,8.5.629,8.5.629,,,,
29,P,->Seq[888]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:20:39,160.155741,0,0x00,0x00,,,,,SERIALNUM,009,***,,4.47882E-1,,,,,,,111,4.70291E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8d3,************,,,,,001f20c9b8d3,,,8.5.629,8.5.629,,,,
30,P,->Seq[889]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],10:23:38,150.6197048,0,0x00,0x00,,,,,SERIALNUM,010,***,,3.77894E-1,,,,,,,111,3.99413E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,8.5.629,8.5.629,,,,
