[SWEEP]
Header=*FR,*THD,*R&B
Unit=dB,%,%

[FR]
Oactaves,12
Harmonic Ranges,,
Range,Start Freq,End Freq,Upper Limit,Lower Limit
Range 1,100,250,-20,-110
Range 2,250,1400,-20,-110
Range 3,1400,3999,-20,-70
Range 4,3999,4003,-20,-70
Range 5,4003,5500,-20,-80
Range 6,5500,7000,-30,-95
Range 7,7000,10000,-35,-85
Range 8,10000,12000,-35,-120
Range 9,12000,15000,-50,-120
Range 10,15000,15500,-70,-120
Hz,dBFS(rms),Upper Limit,Lower Limit
9404.3,0,5,0
9410.16,0,5,0
9416.02,0,5,0
9421.88,0,5,0
9427.73,0,5,0
9433.59,0,5,0
9439.45,0,5,0
9445.31,0,5,0
9451.17,0,5,0
9457.03,0,5,0
9462.89,0,5,0
9468.75,0,5,0
9474.61,0,5,0
9480.47,0,5,0
9486.33,0,5,0
9492.19,0,5,0
9498.05,0,5,0
9503.91,0,5,0
9509.77,0,5,0
9515.63,0,5,0
9521.48,0,5,0
9527.34,0,5,0
9533.2,0,5,0
9539.06,0,5,0
9544.92,0,5,0
9550.78,0,5,0
9556.64,0,5,0
9562.5,0,5,0
9568.36,0,5,0
9574.22,0,5,0
9580.08,0,5,0
9585.94,0,5,0
9591.8,0,5,0
9597.66,0,5,0
9603.52,0,5,0
9609.38,0,5,0
9615.23,0,5,0
9621.09,0,5,0
9626.95,0,5,0
9632.81,0,5,0
9638.67,0,5,0
9644.53,0,5,0
9650.39,0,5,0
9656.25,0,5,0
9662.11,0,5,0
9667.97,0,5,0
9673.83,0,5,0
9679.69,0,5,0
9685.55,0,5,0
9691.41,0,5,0
9697.27,0,5,0
9703.13,0,5,0
9708.98,0,5,0
9714.84,0,5,0
9720.7,0,5,0
9726.56,0,5,0
9732.42,0,5,0
9738.28,0,5,0
9744.14,0,5,0
9750,0,5,0
9755.86,0,5,0
9761.72,0,5,0
9767.58,0,5,0
9773.44,0,5,0
9779.3,0,5,0
9785.16,0,5,0
9791.02,0,5,0
9796.88,0,5,0
9802.73,0,5,0
9808.59,0,5,0
9814.45,0,5,0
9820.31,0,5,0
9826.17,0,5,0
9832.03,0,5,0
9837.89,0,5,0
9843.75,0,5,0
9849.61,0,5,0
9855.47,0,5,0
9861.33,0,5,0
9867.19,0,5,0
9873.05,0,5,0
9878.91,0,5,0
9884.77,0,5,0
9890.63,0,5,0
9896.48,0,5,0
9902.34,0,5,0
9908.2,0,5,0
9914.06,0,5,0
9919.92,0,5,0
9925.78,0,5,0
9931.64,0,5,0
9937.5,0,5,0
9943.36,0,5,0
9949.22,0,5,0
9955.08,0,5,0
9960.94,0,5,0
9966.8,0,5,0
9972.66,0,5,0
9978.52,0,5,0
9984.38,0,5,0
9990.23,0,5,0
9996.09,0,5,0
10001.95,0,5,0
10007.81,0,5,0
10013.67,0,5,0
10019.53,0,5,0
10025.39,0,5,0
10031.25,0,5,0
10037.11,0,5,0
10042.97,0,5,0
10048.83,0,5,0
10054.69,0,5,0
10060.55,0,5,0
10066.41,0,5,0
10072.27,0,5,0
10078.13,0,5,0
10083.98,0,5,0
10089.84,0,5,0
10095.7,0,5,0
10101.56,0,5,0
10107.42,0,5,0
10113.28,0,5,0
10119.14,0,5,0
10125,0,5,0
10130.86,0,5,0
10136.72,0,5,0
10142.58,0,5,0
10148.44,0,5,0
10154.3,0,5,0
10160.16,0,5,0
10166.02,0,5,0
10171.88,0,5,0
10177.73,0,5,0
10183.59,0,5,0
10189.45,0,5,0
10195.31,0,5,0
10201.17,0,5,0
10207.03,0,5,0
10212.89,0,5,0
10218.75,0,5,0
10224.61,0,5,0
10230.47,0,5,0
10236.33,0,5,0
10242.19,0,5,0
10248.05,0,5,0
10253.91,0,5,0
10259.77,0,5,0
10265.63,0,5,0
10271.48,0,5,0
10277.34,0,5,0
10283.2,0,5,0
10289.06,0,5,0
10294.92,0,5,0
10300.78,0,5,0
10306.64,0,5,0
10312.5,0,5,0
10318.36,0,5,0
10324.22,0,5,0
10330.08,0,5,0
10335.94,0,5,0
10341.8,0,5,0
10347.66,0,5,0
10353.52,0,5,0
10359.38,0,5,0
10365.23,0,5,0
10371.09,0,5,0
10376.95,0,5,0
10382.81,0,5,0
10388.67,0,5,0
10394.53,0,5,0
10400.39,0,5,0
10406.25,0,5,0
10412.11,0,5,0
10417.97,0,5,0
10423.83,0,5,0
10429.69,0,5,0
10435.55,0,5,0
10441.41,0,5,0
10447.27,0,5,0
10453.13,0,5,0
10458.98,0,5,0
10464.84,0,5,0
10470.7,0,5,0
10476.56,0,5,0
10482.42,0,5,0
10488.28,0,5,0
10494.14,0,5,0
10500,0,5,0
10505.86,0,5,0
10511.72,0,5,0
10517.58,0,5,0
10523.44,0,5,0
10529.3,0,5,0
10535.16,0,5,0
10541.02,0,5,0
10546.88,0,5,0
10552.73,0,5,0
10558.59,0,5,0
10564.45,0,5,0
10570.31,0,5,0
10576.17,0,5,0
10582.03,0,5,0
10587.89,0,5,0
10593.75,0,5,0
10599.61,0,5,0
10605.47,0,5,0
10611.33,0,5,0
10617.19,0,5,0
10623.05,0,5,0
10628.91,0,5,0
10634.77,0,5,0
10640.63,0,5,0
10646.48,0,5,0
10652.34,0,5,0
10658.2,0,5,0
10664.06,0,5,0
10669.92,0,5,0
10675.78,0,5,0
10681.64,0,5,0
10687.5,0,5,0
10693.36,0,5,0
10699.22,0,5,0
10705.08,0,5,0
10710.94,0,5,0
10716.8,0,5,0
10722.66,0,5,0
10728.52,0,5,0
10734.38,0,5,0
10740.23,0,5,0
10746.09,0,5,0
10751.95,0,5,0
10757.81,0,5,0
10763.67,0,5,0
10769.53,0,5,0
10775.39,0,5,0
10781.25,0,5,0
10787.11,0,5,0
10792.97,0,5,0
10798.83,0,5,0
10804.69,0,5,0
10810.55,0,5,0
10816.41,0,5,0
10822.27,0,5,0
10828.13,0,5,0
10833.98,0,5,0
10839.84,0,5,0
10845.7,0,5,0
10851.56,0,5,0
10857.42,0,5,0
10863.28,0,5,0
10869.14,0,5,0
10875,0,5,0
10880.86,0,5,0
10886.72,0,5,0
10892.58,0,5,0
10898.44,0,5,0
10904.3,0,5,0
10910.16,0,5,0
10916.02,0,5,0
10921.88,0,5,0
10927.73,0,5,0
10933.59,0,5,0
10939.45,0,5,0
10945.31,0,5,0
10951.17,0,5,0
10957.03,0,5,0
10962.89,0,5,0
10968.75,0,5,0
10974.61,0,5,0
10980.47,0,5,0
10986.33,0,5,0
10992.19,0,5,0
10998.05,0,5,0
11003.91,0,5,0
11009.77,0,5,0
11015.63,0,5,0
11021.48,0,5,0
11027.34,0,5,0
11033.2,0,5,0
11039.06,0,5,0
11044.92,0,5,0
11050.78,0,5,0
11056.64,0,5,0
11062.5,0,5,0
11068.36,0,5,0
11074.22,0,5,0
11080.08,0,5,0
11085.94,0,5,0
11091.8,0,5,0
11097.66,0,5,0
11103.52,0,5,0
11109.38,0,5,0
11115.23,0,5,0
11121.09,0,5,0
11126.95,0,5,0
11132.81,0,5,0
11138.67,0,5,0
11144.53,0,5,0
11150.39,0,5,0
11156.25,0,5,0
11162.11,0,5,0
11167.97,0,5,0
11173.83,0,5,0
11179.69,0,5,0
11185.55,0,5,0
11191.41,0,5,0
11197.27,0,5,0
11203.13,0,5,0
11208.98,0,5,0
11214.84,0,5,0
11220.7,0,5,0
11226.56,0,5,0
11232.42,0,5,0
11238.28,0,5,0
11244.14,0,5,0
11250,0,5,0
11255.86,0,5,0
11261.72,0,5,0
11267.58,0,5,0
11273.44,0,5,0
11279.3,0,5,0
11285.16,0,5,0
11291.02,0,5,0
11296.88,0,5,0
11302.73,0,5,0
11308.59,0,5,0
11314.45,0,5,0
11320.31,0,5,0
11326.17,0,5,0
11332.03,0,5,0
11337.89,0,5,0
11343.75,0,5,0
11349.61,0,5,0
11355.47,0,5,0
11361.33,0,5,0
11367.19,0,5,0
11373.05,0,5,0
11378.91,0,5,0
11384.77,0,5,0
11390.63,0,5,0
11396.48,0,5,0
11402.34,0,5,0
11408.2,0,5,0
11414.06,0,5,0
11419.92,0,5,0
11425.78,0,5,0
11431.64,0,5,0
11437.5,0,5,0
11443.36,0,5,0
11449.22,0,5,0
11455.08,0,5,0
11460.94,0,5,0
11466.8,0,5,0
11472.66,0,5,0
11478.52,0,5,0
11484.38,0,5,0
11490.23,0,5,0
11496.09,0,5,0
11501.95,0,5,0
11507.81,0,5,0
11513.67,0,5,0
11519.53,0,5,0
11525.39,0,5,0
11531.25,0,5,0
11537.11,0,5,0
11542.97,0,5,0
11548.83,0,5,0
11554.69,0,5,0
11560.55,0,5,0
11566.41,0,5,0
11572.27,0,5,0
11578.13,0,5,0
11583.98,0,5,0
11589.84,0,5,0
11595.7,0,5,0
11601.56,0,5,0
11607.42,0,5,0
11613.28,0,5,0
11619.14,0,5,0
11625,0,5,0
11630.86,0,5,0
11636.72,0,5,0
11642.58,0,5,0
11648.44,0,5,0
11654.3,0,5,0
11660.16,0,5,0
11666.02,0,5,0
11671.88,0,5,0
11677.73,0,5,0
11683.59,0,5,0
11689.45,0,5,0
11695.31,0,5,0
11701.17,0,5,0
11707.03,0,5,0
11712.89,0,5,0
11718.75,0,5,0
11724.61,0,5,0
11730.47,0,5,0
11736.33,0,5,0
11742.19,0,5,0
11748.05,0,5,0
11753.91,0,5,0
11759.77,0,5,0
11765.63,0,5,0
11771.48,0,5,0
11777.34,0,5,0
11783.2,0,5,0
11789.06,0,5,0
11794.92,0,5,0
11800.78,0,5,0
11806.64,0,5,0
11812.5,0,5,0
11818.36,0,5,0
11824.22,0,5,0
11830.08,0,5,0
11835.94,0,5,0
11841.8,0,5,0
11847.66,0,5,0
11853.52,0,5,0
11859.38,0,5,0
11865.23,0,5,0
11871.09,0,5,0
11876.95,0,5,0
11882.81,0,5,0
11888.67,0,5,0
11894.53,0,5,0
11900.39,0,5,0
11906.25,0,5,0
11912.11,0,5,0
11917.97,0,5,0
11923.83,0,5,0
11929.69,0,5,0
11935.55,0,5,0
11941.41,0,5,0
11947.27,0,5,0
11953.13,0,5,0
11958.98,0,5,0
11964.84,0,5,0
11970.7,0,5,0
11976.56,0,5,0
11982.42,0,5,0
11988.28,0,5,0
11994.14,0,5,0
12000,0,5,0
12005.86,0,5,0
12011.72,0,5,0
12017.58,0,5,0
12023.44,0,5,0
12029.3,0,5,0
12035.16,0,5,0
12041.02,0,5,0
12046.88,0,5,0
12052.73,0,5,0
12058.59,0,5,0
12064.45,0,5,0
12070.31,0,5,0
12076.17,0,5,0
12082.03,0,5,0
12087.89,0,5,0
12093.75,0,5,0
12099.61,0,5,0
12105.47,0,5,0
12111.33,0,5,0
12117.19,0,5,0
12123.05,0,5,0
12128.91,0,5,0
12134.77,0,5,0
12140.63,0,5,0
12146.48,0,5,0
12152.34,0,5,0
12158.2,0,5,0
12164.06,0,5,0
12169.92,0,5,0
12175.78,0,5,0
12181.64,0,5,0
12187.5,0,5,0
12193.36,0,5,0
12199.22,0,5,0
12205.08,0,5,0
12210.94,0,5,0
12216.8,0,5,0
12222.66,0,5,0
12228.52,0,5,0
12234.38,0,5,0
12240.23,0,5,0
12246.09,0,5,0
12251.95,0,5,0
12257.81,0,5,0
12263.67,0,5,0
12269.53,0,5,0
12275.39,0,5,0
12281.25,0,5,0
12287.11,0,5,0
12292.97,0,5,0
12298.83,0,5,0
12304.69,0,5,0
12310.55,0,5,0
12316.41,0,5,0
12322.27,0,5,0
12328.13,0,5,0
12333.98,0,5,0
12339.84,0,5,0
12345.7,0,5,0
12351.56,0,5,0
12357.42,0,5,0
12363.28,0,5,0
12369.14,0,5,0
12375,0,5,0
12380.86,0,5,0
12386.72,0,5,0
12392.58,0,5,0
12398.44,0,5,0
12404.3,0,5,0
12410.16,0,5,0
12416.02,0,5,0
12421.88,0,5,0
12427.73,0,5,0
12433.59,0,5,0
12439.45,0,5,0
12445.31,0,5,0
12451.17,0,5,0
12457.03,0,5,0
12462.89,0,5,0
12468.75,0,5,0
12474.61,0,5,0
12480.47,0,5,0
12486.33,0,5,0
12492.19,0,5,0
12498.05,0,5,0
12503.91,0,5,0
12509.77,0,5,0
12515.63,0,5,0
12521.48,0,5,0
12527.34,0,5,0
12533.2,0,5,0
12539.06,0,5,0
12544.92,0,5,0
12550.78,0,5,0
12556.64,0,5,0
12562.5,0,5,0
12568.36,0,5,0
12574.22,0,5,0
12580.08,0,5,0
12585.94,0,5,0
12591.8,0,5,0
12597.66,0,5,0
12603.52,0,5,0
12609.38,0,5,0
12615.23,0,5,0
12621.09,0,5,0
12626.95,0,5,0
12632.81,0,5,0
12638.67,0,5,0
12644.53,0,5,0
12650.39,0,5,0
12656.25,0,5,0
12662.11,0,5,0
12667.97,0,5,0
12673.83,0,5,0
12679.69,0,5,0
12685.55,0,5,0
12691.41,0,5,0
12697.27,0,5,0
12703.13,0,5,0
12708.98,0,5,0
12714.84,0,5,0
12720.7,0,5,0
12726.56,0,5,0
12732.42,0,5,0
12738.28,0,5,0
12744.14,0,5,0
12750,0,5,0
12755.86,0,5,0
12761.72,0,5,0
12767.58,0,5,0
12773.44,0,5,0
12779.3,0,5,0
12785.16,0,5,0
12791.02,0,5,0
12796.88,0,5,0
12802.73,0,5,0
12808.59,0,5,0
12814.45,0,5,0
12820.31,0,5,0
12826.17,0,5,0
12832.03,0,5,0
12837.89,0,5,0
12843.75,0,5,0
12849.61,0,5,0
12855.47,0,5,0
12861.33,0,5,0
12867.19,0,5,0
12873.05,0,5,0
12878.91,0,5,0
12884.77,0,5,0
12890.63,0,5,0
12896.48,0,5,0
12902.34,0,5,0
12908.2,0,5,0
12914.06,0,5,0
12919.92,0,5,0
12925.78,0,5,0
12931.64,0,5,0
12937.5,0,5,0
12943.36,0,5,0
12949.22,0,5,0
12955.08,0,5,0
12960.94,0,5,0
12966.8,0,5,0
12972.66,0,5,0
12978.52,0,5,0
12984.38,0,5,0
12990.23,0,5,0
12996.09,0,5,0
13001.95,0,5,0
13007.81,0,5,0
13013.67,0,5,0
13019.53,0,5,0
13025.39,0,5,0
13031.25,0,5,0
13037.11,0,5,0
13042.97,0,5,0
13048.83,0,5,0
13054.69,0,5,0
13060.55,0,5,0
13066.41,0,5,0
13072.27,0,5,0
13078.13,0,5,0
13083.98,0,5,0
13089.84,0,5,0
13095.7,0,5,0
13101.56,0,5,0
13107.42,0,5,0
13113.28,0,5,0
13119.14,0,5,0
13125,0,5,0
13130.86,0,5,0
13136.72,0,5,0
13142.58,0,5,0
13148.44,0,5,0
13154.3,0,5,0
13160.16,0,5,0
13166.02,0,5,0
13171.88,0,5,0
13177.73,0,5,0
13183.59,0,5,0
13189.45,0,5,0
13195.31,0,5,0
13201.17,0,5,0
13207.03,0,5,0
13212.89,0,5,0
13218.75,0,5,0
13224.61,0,5,0
13230.47,0,5,0
13236.33,0,5,0
13242.19,0,5,0
13248.05,0,5,0
13253.91,0,5,0
13259.77,0,5,0
13265.63,0,5,0
13271.48,0,5,0
13277.34,0,5,0
13283.2,0,5,0
13289.06,0,5,0
13294.92,0,5,0
13300.78,0,5,0
13306.64,0,5,0
13312.5,0,5,0
13318.36,0,5,0
13324.22,0,5,0
13330.08,0,5,0
13335.94,0,5,0
13341.8,0,5,0
13347.66,0,5,0
13353.52,0,5,0
13359.38,0,5,0
13365.23,0,5,0
13371.09,0,5,0
13376.95,0,5,0
13382.81,0,5,0
13388.67,0,5,0
13394.53,0,5,0
13400.39,0,5,0
13406.25,0,5,0
13412.11,0,5,0
13417.97,0,5,0
13423.83,0,5,0
13429.69,0,5,0
13435.55,0,5,0
13441.41,0,5,0
13447.27,0,5,0
13453.13,0,5,0
13458.98,0,5,0
13464.84,0,5,0
13470.7,0,5,0
13476.56,0,5,0
13482.42,0,5,0
13488.28,0,5,0
13494.14,0,5,0
13500,0,5,0
13505.86,0,5,0
13511.72,0,5,0
13517.58,0,5,0
13523.44,0,5,0
13529.3,0,5,0
13535.16,0,5,0
13541.02,0,5,0
13546.88,0,5,0
13552.73,0,5,0
13558.59,0,5,0
13564.45,0,5,0
13570.31,0,5,0
13576.17,0,5,0
13582.03,0,5,0
13587.89,0,5,0
13593.75,0,5,0
13599.61,0,5,0
13605.47,0,5,0
13611.33,0,5,0
13617.19,0,5,0
13623.05,0,5,0
13628.91,0,5,0
13634.77,0,5,0
13640.63,0,5,0
13646.48,0,5,0
13652.34,0,5,0
13658.2,0,5,0
13664.06,0,5,0
13669.92,0,5,0
13675.78,0,5,0
13681.64,0,5,0
13687.5,0,5,0
13693.36,0,5,0
13699.22,0,5,0
13705.08,0,5,0
13710.94,0,5,0
13716.8,0,5,0
13722.66,0,5,0
13728.52,0,5,0
13734.38,0,5,0
13740.23,0,5,0
13746.09,0,5,0
13751.95,0,5,0
13757.81,0,5,0
13763.67,0,5,0
13769.53,0,5,0
13775.39,0,5,0
13781.25,0,5,0
13787.11,0,5,0
13792.97,0,5,0
13798.83,0,5,0
13804.69,0,5,0
13810.55,0,5,0
13816.41,0,5,0
13822.27,0,5,0
13828.13,0,5,0
13833.98,0,5,0
13839.84,0,5,0
13845.7,0,5,0
13851.56,0,5,0
13857.42,0,5,0
13863.28,0,5,0
13869.14,0,5,0
13875,0,5,0
13880.86,0,5,0
13886.72,0,5,0
13892.58,0,5,0
13898.44,0,5,0
13904.3,0,5,0
13910.16,0,5,0
13916.02,0,5,0
13921.88,0,5,0
13927.73,0,5,0
13933.59,0,5,0
13939.45,0,5,0
13945.31,0,5,0
13951.17,0,5,0
13957.03,0,5,0
13962.89,0,5,0
13968.75,0,5,0
13974.61,0,5,0
13980.47,0,5,0
13986.33,0,5,0
13992.19,0,5,0
13998.05,0,5,0
14003.91,0,5,0
14009.77,0,5,0
14015.63,0,5,0
14021.48,0,5,0
14027.34,0,5,0
14033.2,0,5,0
14039.06,0,5,0
14044.92,0,5,0
14050.78,0,5,0
14056.64,0,5,0
14062.5,0,5,0
14068.36,0,5,0
14074.22,0,5,0
14080.08,0,5,0
14085.94,0,5,0
14091.8,0,5,0
14097.66,0,5,0
14103.52,0,5,0
14109.38,0,5,0
14115.23,0,5,0
14121.09,0,5,0
14126.95,0,5,0
14132.81,0,5,0
14138.67,0,5,0
14144.53,0,5,0
14150.39,0,5,0
14156.25,0,5,0
14162.11,0,5,0
14167.97,0,5,0
14173.83,0,5,0
14179.69,0,5,0
14185.55,0,5,0
14191.41,0,5,0
14197.27,0,5,0
14203.13,0,5,0
14208.98,0,5,0
14214.84,0,5,0
14220.7,0,5,0
14226.56,0,5,0
14232.42,0,5,0
14238.28,0,5,0
14244.14,0,5,0
14250,0,5,0
14255.86,0,5,0
14261.72,0,5,0
14267.58,0,5,0
14273.44,0,5,0
14279.3,0,5,0
14285.16,0,5,0
14291.02,0,5,0
14296.88,0,5,0
14302.73,0,5,0
14308.59,0,5,0
14314.45,0,5,0
14320.31,0,5,0
14326.17,0,5,0
14332.03,0,5,0
14337.89,0,5,0
14343.75,0,5,0
14349.61,0,5,0
14355.47,0,5,0
14361.33,0,5,0
14367.19,0,5,0
14373.05,0,5,0
14378.91,0,5,0
14384.77,0,5,0
14390.63,0,5,0
14396.48,0,5,0
14402.34,0,5,0
14408.2,0,5,0
14414.06,0,5,0
14419.92,0,5,0
14425.78,0,5,0
14431.64,0,5,0
14437.5,0,5,0
14443.36,0,5,0
14449.22,0,5,0
14455.08,0,5,0
14460.94,0,5,0
14466.8,0,5,0
14472.66,0,5,0
14478.52,0,5,0
14484.38,0,5,0
14490.23,0,5,0
14496.09,0,5,0
14501.95,0,5,0
14507.81,0,5,0
14513.67,0,5,0
14519.53,0,5,0
14525.39,0,5,0
14531.25,0,5,0
14537.11,0,5,0
14542.97,0,5,0
14548.83,0,5,0
14554.69,0,5,0
14560.55,0,5,0
14566.41,0,5,0
14572.27,0,5,0
14578.13,0,5,0
14583.98,0,5,0
14589.84,0,5,0
14595.7,0,5,0
14601.56,0,5,0
14607.42,0,5,0
14613.28,0,5,0
14619.14,0,5,0
14625,0,5,0
14630.86,0,5,0
14636.72,0,5,0
14642.58,0,5,0
14648.44,0,5,0
14654.3,0,5,0
14660.16,0,5,0
14666.02,0,5,0
14671.88,0,5,0
14677.73,0,5,0
14683.59,0,5,0
14689.45,0,5,0
14695.31,0,5,0
14701.17,0,5,0
14707.03,0,5,0
14712.89,0,5,0
14718.75,0,5,0
14724.61,0,5,0
14730.47,0,5,0
14736.33,0,5,0
14742.19,0,5,0
14748.05,0,5,0
14753.91,0,5,0
14759.77,0,5,0
14765.63,0,5,0
14771.48,0,5,0
14777.34,0,5,0
14783.2,0,5,0
14789.06,0,5,0
14794.92,0,5,0
14800.78,0,5,0
14806.64,0,5,0
14812.5,0,5,0
14818.36,0,5,0
14824.22,0,5,0
14830.08,0,5,0
14835.94,0,5,0
14841.8,0,5,0
14847.66,0,5,0
14853.52,0,5,0
14859.38,0,5,0
14865.23,0,5,0
14871.09,0,5,0
14876.95,0,5,0
14882.81,0,5,0
14888.67,0,5,0
14894.53,0,5,0
14900.39,0,5,0
14906.25,0,5,0
14912.11,0,5,0
14917.97,0,5,0
14923.83,0,5,0
14929.69,0,5,0
14935.55,0,5,0
14941.41,0,5,0
14947.27,0,5,0
14953.13,0,5,0
14958.98,0,5,0
14964.84,0,5,0
14970.7,0,5,0
14976.56,0,5,0
14982.42,0,5,0
14988.28,0,5,0
14994.14,0,5,0
15000,0,5,0
15005.86,0,5,0
15011.72,0,5,0
15017.58,0,5,0
15023.44,0,5,0
15029.3,0,5,0
15035.16,0,5,0
15041.02,0,5,0
15046.88,0,5,0
15052.73,0,5,0
15058.59,0,5,0
15064.45,0,5,0
15070.31,0,5,0
15076.17,0,5,0
15082.03,0,5,0
15087.89,0,5,0
15093.75,0,5,0
15099.61,0,5,0
15105.47,0,5,0
15111.33,0,5,0
15117.19,0,5,0
15123.05,0,5,0
15128.91,0,5,0
15134.77,0,5,0
15140.63,0,5,0
15146.48,0,5,0
15152.34,0,5,0
15158.2,0,5,0
15164.06,0,5,0
15169.92,0,5,0
15175.78,0,5,0
15181.64,0,5,0
15187.5,0,5,0
15193.36,0,5,0
15199.22,0,5,0
15205.08,0,5,0
15210.94,0,5,0
15216.8,0,5,0
15222.66,0,5,0
15228.52,0,5,0
15234.38,0,5,0
15240.23,0,5,0
15246.09,0,5,0
15251.95,0,5,0
15257.81,0,5,0
15263.67,0,5,0
15269.53,0,5,0
15275.39,0,5,0
15281.25,0,5,0
15287.11,0,5,0
15292.97,0,5,0
15298.83,0,5,0
15304.69,0,5,0
15310.55,0,5,0
15316.41,0,5,0
15322.27,0,5,0
15328.13,0,5,0
15333.98,0,5,0
15339.84,0,5,0
15345.7,0,5,0
15351.56,0,5,0
15357.42,0,5,0
15363.28,0,5,0
15369.14,0,5,0
15375,0,5,0
15380.86,0,5,0
15386.72,0,5,0
15392.58,0,5,0
15398.44,0,5,0
15404.3,0,5,0
15410.16,0,5,0
15416.02,0,5,0
15421.88,0,5,0
15427.73,0,5,0
15433.59,0,5,0
15439.45,0,5,0
15445.31,0,5,0
15451.17,0,5,0
15457.03,0,5,0
15462.89,0,5,0
15468.75,0,5,0
15474.61,0,5,0
15480.47,0,5,0
15486.33,0,5,0
15492.19,0,5,0
15498.05,0,5,0
15503.91,0,5,0
15509.77,0,5,0
15515.63,0,5,0
15521.48,0,5,0
15527.34,0,5,0
15533.2,0,5,0
15539.06,0,5,0
15544.92,0,5,0
15550.78,0,5,0
15556.64,0,5,0
15562.5,0,5,0
15568.36,0,5,0
15574.22,0,5,0
15580.08,0,5,0
15585.94,0,5,0
15591.8,0,5,0
15597.66,0,5,0
15603.52,0,5,0
15609.38,0,5,0
15615.23,0,5,0
15621.09,0,5,0
15626.95,0,5,0
15632.81,0,5,0
15638.67,0,5,0
15644.53,0,5,0
15650.39,0,5,0
15656.25,0,5,0
15662.11,0,5,0
15667.97,0,5,0
15673.83,0,5,0
15679.69,0,5,0
15685.55,0,5,0
15691.41,0,5,0
15697.27,0,5,0
15703.13,0,5,0
15708.98,0,5,0
15714.84,0,5,0
15720.7,0,5,0
15726.56,0,5,0
15732.42,0,5,0
15738.28,0,5,0
15744.14,0,5,0
15750,0,5,0
15755.86,0,5,0
15761.72,0,5,0
15767.58,0,5,0
15773.44,0,5,0
15779.3,0,5,0
15785.16,0,5,0
15791.02,0,5,0
15796.88,0,5,0
15802.73,0,5,0
15808.59,0,5,0
15814.45,0,5,0
15820.31,0,5,0
15826.17,0,5,0
15832.03,0,5,0
15837.89,0,5,0
15843.75,0,5,0
15849.61,0,5,0
15855.47,0,5,0
15861.33,0,5,0
15867.19,0,5,0
15873.05,0,5,0
15878.91,0,5,0
15884.77,0,5,0
15890.63,0,5,0
15896.48,0,5,0
15902.34,0,5,0
15908.2,0,5,0
15914.06,0,5,0
15919.92,0,5,0
15925.78,0,5,0
15931.64,0,5,0
15937.5,0,5,0
15943.36,0,5,0
15949.22,0,5,0
15955.08,0,5,0
15960.94,0,5,0
15966.8,0,5,0
15972.66,0,5,0
15978.52,0,5,0
15984.38,0,5,0
15990.23,0,5,0
15996.09,0,5,0
16001.95,0,5,0
16007.81,0,5,0
16013.67,0,5,0
16019.53,0,5,0
16025.39,0,5,0
16031.25,0,5,0
16037.11,0,5,0
16042.97,0,5,0
16048.83,0,5,0
16054.69,0,5,0
16060.55,0,5,0
16066.41,0,5,0
16072.27,0,5,0
16078.13,0,5,0
16083.98,0,5,0
16089.84,0,5,0
16095.7,0,5,0
16101.56,0,5,0
16107.42,0,5,0
16113.28,0,5,0
16119.14,0,5,0
16125,0,5,0
16130.86,0,5,0
16136.72,0,5,0
16142.58,0,5,0
16148.44,0,5,0
16154.3,0,5,0
16160.16,0,5,0
16166.02,0,5,0
16171.88,0,5,0
16177.73,0,5,0
16183.59,0,5,0
16189.45,0,5,0
16195.31,0,5,0
16201.17,0,5,0
16207.03,0,5,0
16212.89,0,5,0
16218.75,0,5,0
16224.61,0,5,0
16230.47,0,5,0
16236.33,0,5,0
16242.19,0,5,0
16248.05,0,5,0
16253.91,0,5,0
16259.77,0,5,0
16265.63,0,5,0
16271.48,0,5,0
16277.34,0,5,0
16283.2,0,5,0
16289.06,0,5,0
16294.92,0,5,0
16300.78,0,5,0
16306.64,0,5,0
16312.5,0,5,0
16318.36,0,5,0
16324.22,0,5,0
16330.08,0,5,0
16335.94,0,5,0
16341.8,0,5,0
16347.66,0,5,0
16353.52,0,5,0
16359.38,0,5,0
16365.23,0,5,0
16371.09,0,5,0
16376.95,0,5,0
16382.81,0,5,0
16388.67,0,5,0
16394.53,0,5,0
16400.39,0,5,0
16406.25,0,5,0
16412.11,0,5,0
16417.97,0,5,0
16423.83,0,5,0
16429.69,0,5,0
16435.55,0,5,0
16441.41,0,5,0
16447.27,0,5,0
16453.13,0,5,0
16458.98,0,5,0
16464.84,0,5,0
16470.7,0,5,0
16476.56,0,5,0
16482.42,0,5,0
16488.28,0,5,0
16494.14,0,5,0
16500,0,5,0
16505.86,0,5,0
16511.72,0,5,0
16517.58,0,5,0
16523.44,0,5,0
16529.3,0,5,0
16535.16,0,5,0
16541.02,0,5,0
16546.88,0,5,0
16552.73,0,5,0
16558.59,0,5,0
16564.45,0,5,0
16570.31,0,5,0
16576.17,0,5,0
16582.03,0,5,0
16587.89,0,5,0
16593.75,0,5,0
16599.61,0,5,0
16605.47,0,5,0
16611.33,0,5,0
16617.19,0,5,0
16623.05,0,5,0
16628.91,0,5,0
16634.77,0,5,0
16640.63,0,5,0
16646.48,0,5,0
16652.34,0,5,0
16658.2,0,5,0
16664.06,0,5,0
16669.92,0,5,0
16675.78,0,5,0
16681.64,0,5,0
16687.5,0,5,0
16693.36,0,5,0
16699.22,0,5,0
16705.08,0,5,0
16710.94,0,5,0
16716.8,0,5,0
16722.66,0,5,0
